# packages in environment at /home/xuyzh/miniconda3/envs/fgnnsol:
#
# Name                       Version          Build                               Channel
_libgcc_mutex                0.1              main                                defaults
_openmp_mutex                4.5              7_kmp_llvm                          conda-forge
aiohappyeyeballs             2.6.1            pyhd8ed1ab_0                        conda-forge
aiohttp                      3.13.5           py310h37690e7_0                     conda-forge
aiosignal                    1.4.0            pyhd8ed1ab_0                        conda-forge
arm-variant                  1.2.0            sbsa                                conda-forge
async-timeout                5.0.1            pyhcf101f3_2                        conda-forge
attrs                        26.1.0           pyhcf101f3_0                        conda-forge
backports.zstd               1.3.0            py310hfa1aa29_0                     conda-forge
brotli-python                1.2.0            py310hbe54bbb_1                     conda-forge
bzip2                        1.0.8            h998d150_6                          defaults
ca-certificates              2026.3.19        hd43f75c_0                          defaults
certifi                      2026.2.25        pyhd8ed1ab_0                        conda-forge
charset-normalizer           3.4.7            pyhd8ed1ab_0                        conda-forge
cpython                      3.10.20          py310hd8ed1ab_0                     conda-forge
cuda-crt-tools               13.2.78          h579c4fd_0                          conda-forge
cuda-cudart                  13.2.75          h8f3c8d4_0                          conda-forge
cuda-cudart_linux-aarch64    13.2.75          h8f3c8d4_0                          conda-forge
cuda-cuobjdump               13.2.78          h2079400_0                          conda-forge
cuda-cupti                   13.2.75          he38c790_0                          conda-forge
cuda-nvcc-tools              13.2.78          h614329b_0                          conda-forge
cuda-nvdisasm                13.2.78          h40ab4d6_0                          conda-forge
cuda-nvrtc                   13.2.78          h8f3c8d4_0                          conda-forge
cuda-nvtx                    13.2.75          h8f3c8d4_0                          conda-forge
cuda-nvvm-tools              13.2.78          h7b14b0b_0                          conda-forge
cuda-version                 13.2             he2cc418_3                          conda-forge
expat                        2.7.5            h5b11e9f_0                          defaults
filelock                     3.25.2           pyhd8ed1ab_0                        conda-forge
fmt                          12.1.0           h20c602a_0                          conda-forge
frozenlist                   1.7.0            py310h6b021dd_0                     conda-forge
fsspec                       2026.3.0         pyhd8ed1ab_0                        conda-forge
gmp                          6.3.0            h0a1ffab_2                          conda-forge
gmpy2                        2.3.0            py310h398f9e0_1                     conda-forge
h2                           4.3.0            pyhcf101f3_0                        conda-forge
hpack                        4.1.0            pyhd8ed1ab_0                        conda-forge
hyperframe                   6.1.0            pyhd8ed1ab_0                        conda-forge
icu                          78.3             hcab7f73_0                          conda-forge
idna                         3.11             pyhd8ed1ab_0                        conda-forge
jinja2                       3.1.6            pyhcf101f3_1                        conda-forge
joblib                       1.5.3            pyhd8ed1ab_0                        conda-forge
ld_impl_linux-aarch64        2.44             h97084ae_3                          defaults
libabseil                    20260107.1       cxx17_h6983b43_0                    conda-forge
libblas                      3.11.0           6_haddc8a3_openblas                 conda-forge
libcap                       2.77             hf9559e3_1                          conda-forge
libcblas                     3.11.0           6_hd72aa62_openblas                 conda-forge
libcublas                    13.4.0.1         he38c790_0                          conda-forge
libcudnn                     9.20.0.48        h0bf6004_0                          conda-forge
libcudss                     0.7.1.4          he387df4_1                          conda-forge
libcufft                     12.2.0.46        h8f3c8d4_0                          conda-forge
libcufile                    1.17.1.22        h4243460_0                          conda-forge
libcurand                    10.4.2.55        he38c790_0                          conda-forge
libcusolver                  12.2.0.1         he38c790_0                          conda-forge
libcusparse                  12.7.10.1        h8f3c8d4_0                          conda-forge
libexpat                     2.7.5            h5b11e9f_0                          defaults
libffi                       3.4.4            h419075a_1                          defaults
libgcc                       15.2.0           hc18542e_7                          defaults
libgcc-ng                    15.2.0           h51576c1_7                          defaults
libgfortran                  15.2.0           he9431aa_18                         conda-forge
libgfortran5                 15.2.0           h1b7bec0_18                         conda-forge
libgomp                      15.2.0           hf47c802_7                          defaults
liblapack                    3.11.0           6_h88aeb00_openblas                 conda-forge
libmagma                     2.9.0            he3ecef4_6                          conda-forge
libnl                        3.11.0           h86ecc28_0                          conda-forge
libnsl                       2.0.0            h998d150_0                          defaults
libnvjitlink                 13.2.78          h8f3c8d4_0                          conda-forge
libopenblas                  0.3.32           openmp_h1a8b088_0                   conda-forge
libprotobuf                  6.33.5           h1f88751_0                          conda-forge
libsqlite                    3.52.0           h10b116e_0                          conda-forge
libstdcxx                    15.2.0           h9538471_7                          defaults
libstdcxx-ng                 15.2.0           h719ae8e_7                          defaults
libsystemd0                  260.1            h8c5a66d_0                          conda-forge
libtorch                     2.10.0           cuda130_generic_he6ac1af_203        conda-forge
libudev1                     260.1            h8c5a66d_0                          conda-forge
libuuid                      2.42             h1022ec0_0                          conda-forge
libuv                        1.51.0           he30d5cf_1                          conda-forge
libxcb                       1.17.0           hf66535e_0                          defaults
libzlib                      1.3.1            h998d150_0                          defaults
llvm-openmp                  22.1.3           he40846f_0                          conda-forge
markupsafe                   3.0.3            py310h3b5aacf_1                     conda-forge
mpc                          1.4.0            he6dc3fb_0                          conda-forge
mpfr                         4.2.2            h3faef18_0                          conda-forge
mpmath                       1.3.0            pyhd8ed1ab_1                        conda-forge
multidict                    6.7.1            py310h2d8da20_0                     conda-forge
nccl                         2.29.3.1         h7d52dd6_0                          conda-forge
ncurses                      6.5              h419075a_0                          defaults
networkx                     3.4.2            pyh267e887_2                        conda-forge
nomkl                        1.0              h5ca1d4c_0                          conda-forge
numpy                        2.2.6            py310h6e5608f_0                     conda-forge
openssl                      3.6.2            h546c87b_0                          conda-forge
optree                       0.19.0           py310h0992a49_0                     conda-forge
packaging                    26.0             pyhcf101f3_0                        conda-forge
pandas                       2.3.3            py310hc97b22d_2                     conda-forge
pip                          26.0.1           pyhc872135_1                        defaults
propcache                    0.3.1            py310heeae437_0                     conda-forge
psutil                       7.2.2            py310hef25091_0                     conda-forge
pthread-stubs                0.3              hfd63f10_1                          defaults
pybind11                     3.0.1            pyh7a1b43c_0                        conda-forge
pybind11-abi                 11               hc364b38_1                          conda-forge
pybind11-global              3.0.1            pyhc7ab6ef_0                        conda-forge
pyparsing                    3.3.2            pyhcf101f3_0                        conda-forge
pysocks                      1.7.1            pyha55dd90_7                        conda-forge
python                       3.10.12          hbbe8eec_0_cpython                  conda-forge
python-dateutil              2.9.0.post0      pyhe01879c_2                        conda-forge
python-tzdata                2026.1           pyhd8ed1ab_0                        conda-forge
python_abi                   3.10             8_cp310                             conda-forge
pytorch                      2.10.0           cuda130_generic_py310_h99e3032_203  conda-forge
pytz                         2026.1.post1     pyhcf101f3_0                        conda-forge
rdma-core                    61.0             h1f0f388_0                          conda-forge
readline                     8.3              h886d1d0_0                          defaults
requests                     2.33.1           pyhcf101f3_0                        conda-forge
scikit-learn                 1.7.2            py310h038361a_0                     conda-forge
scipy                        1.15.2           py310hf37559f_0                     conda-forge
setuptools                   82.0.1           pyh332efcf_0                        conda-forge
six                          1.17.0           pyhe01879c_1                        conda-forge
sleef                        3.9.0            h5bb93e2_0                          conda-forge
sqlite                       3.51.2           h6a2ceb9_0                          defaults
sympy                        1.14.0           pyh2585a3b_106                      conda-forge
threadpoolctl                3.6.0            pyhecae5ae_0                        conda-forge
tk                           8.6.15           h987d8db_0                          defaults
torch-geometric              2.6.1            pyhcf101f3_1                        conda-forge
tqdm                         4.67.3           pyh8f84b5b_0                        conda-forge
triton                       3.6.0            cuda130py310h004716c_1              conda-forge
typing-extensions            4.15.0           h396c80c_0                          conda-forge
typing_extensions            4.15.0           pyhcf101f3_0                        conda-forge
tzdata                       2026a            he532380_0                          defaults
urllib3                      2.6.3            pyhd8ed1ab_0                        conda-forge
wheel                        0.46.3           pyhd8ed1ab_0                        conda-forge
xorg-libx11                  1.8.12           hf66535e_1                          defaults
xorg-libxau                  1.0.12           hf66535e_0                          defaults
xorg-libxdmcp                1.1.5            hf66535e_0                          defaults
xorg-xorgproto               2024.1           h998d150_1                          defaults
xz                           5.8.2            hed4fdd2_0                          defaults
yarl                         1.23.0           py310h2d8da20_0                     conda-forge
zlib                         1.3.1            h998d150_0                          defaults
zstd                         1.5.7            h85ac4a6_6                          conda-forge
